=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
56319:	1 
5632:	2 
56320:	1 
56321:	1 
56322:	1 
56323:	1 
56324:	1 
56325:	1 
56326:	1 
56327:	1 
5633:	2 
56330:	6 
56331:	1 
56332:	2 
56333:	2 
56337:	6 
56338:	1 
5634:	4 
56341:	2 
56343:	1 
56346:	2 
56347:	2 
56348:	2 
56349:	2 
5635:	4 
56350:	2 
56351:	2 
56352:	1 
56353:	1 
56354:	1 
56355:	1 
56356:	1 
56357:	1 
5636:	4 
5637:	4 
56371:	2 
56375:	3 
5638:	4 
56388:	1 
56389:	1 
5639:	4 
56390:	1 
56391:	2 
56392:	4 
56396:	4 
56397:	1 
56398:	1 
56399:	1 
5640:	6 
56400:	2 
56401:	2 
56402:	2 
56403:	2 
56404:	2 
56405:	2 
56406:	3 
56407:	4 
5641:	3 
56411:	4 
5642:	2 
56424:	3 
56425:	3 
56426:	1 
56429:	2 
5643:	2 
5644:	5 
5645:	3 
5646:	1 
56460:	3 
56461:	3 
56462:	3 
56463:	3 
56464:	3 
56465:	3 
5647:	7 
5648:	2 
56485:	4 
5649:	2 
56493:	2 
5650:	2 
56508:	3 
5651:	2 
56510:	2 
56511:	2 
56512:	2 
56513:	2 
5652:	2 
56523:	4 
56524:	4 
56525:	4 
56526:	2 
56527:	2 
56528:	2 
5653:	2 
56530:	5 
56531:	3 
56532:	2 
56533:	2 
56534:	1 
56535:	1 
56536:	1 
56537:	1 
56538:	1 
56539:	1 
5654:	2 
56540:	1 
56541:	1 
56542:	1 
56543:	1 
56544:	2 
56545:	2 
56546:	2 
56547:	2 
56548:	2 
56549:	2 
5655:	2 
56550:	4 
56552:	1 
56553:	3 
56554:	3 
56555:	3 
5656:	2 
5657:	1 1 
56571:	1 
56572:	1 
56573:	1 
56574:	2 
56576:	1 
5658:	2 
56580:	2 
56581:	2 
56582:	2 
56583:	2 
56584:	2 
56585:	2 
56586:	2 
56587:	2 
56588:	2 
56589:	2 
5659:	2 
56590:	2 
56591:	2 
56596:	2 
56597:	3 
56598:	1 
56599:	1 
5660:	2 
56600:	1 
56601:	1 
56602:	1 
56603:	1 
56605:	2 
56607:	1 
56609:	5 
5661:	3 
56610:	2 
56611:	2 
56617:	2 
5662:	3 
56620:	3 
56623:	4 
56624:	3 
56625:	3 
56626:	3 
56627:	3 
56628:	1 
56629:	1 
5663:	4 
56630:	1 
56631:	1 
56632:	1 
56633:	1 
56634:	1 
56635:	4 
56637:	5 
56638:	5 
56639:	5 
5664:	1 
56640:	2 
56641:	2 
56642:	2 
56643:	2 
56644:	2 
56645:	2 
56646:	2 
56648:	2 
56649:	2 
5665:	1 
56650:	4 
56651:	5 
56652:	4 
56653:	4 
56654:	4 
56655:	4 
56656:	4 
56657:	4 
56658:	4 
56659:	4 
5666:	1 
56660:	4 
56661:	1 
56662:	1 
56663:	1 
5667:	1 
56676:	1 
56677:	2 
56679:	2 
5668:	1 
56680:	2 
56681:	2 
56683:	2 
5669:	1 
5670:	2 
56712:	2 
56713:	2 
56714:	2 
56718:	2 
56719:	2 
56720:	2 
56721:	2 
56722:	2 
56723:	2 
56724:	1 
56725:	1 
56726:	1 
56727:	1 
56728:	1 
56729:	1 
5673:	1 
56730:	1 
56731:	1 
56732:	1 
56733:	1 
56734:	1 
56735:	1 
56737:	1 
56738:	2 
5674:	1 
56745:	1 
56748:	2 
56749:	6 7 
5675:	1 
56750:	2 
56751:	2 
56753:	7 
56754:	2 
56755:	2 
56756:	2 
56757:	2 
56758:	2 
56759:	2 
5676:	3 
56760:	1 
56761:	1 
56762:	1 
56763:	1 
56764:	1 
56765:	1 
56775:	2 
56777:	2 
56779:	2 
5678:	1 
56780:	2 
5679:	1 
56796:	4 
56797:	2 
56798:	1 
5680:	6 
56800:	5 
56801:	2 
56803:	1 
56805:	1 
56806:	1 
56807:	1 
56808:	2 
56809:	2 
5681:	2 
56810:	2 
56811:	2 
56812:	2 
56813:	2 
56816:	1 
56819:	4 
56832:	3 
56833:	3 
56835:	3 
56836:	4 
56837:	2 
5686:	3 
56868:	3 
56869:	3 
5687:	1 
56870:	3 
56871:	3 
56872:	3 
56873:	3 
56893:	2 
5690:	3 
56901:	2 
56902:	1 
56903:	2 
56916:	1 
56917:	4 
56919:	2 
56920:	2 
56921:	2 
56925:	1 
56927:	2 
56931:	4 
56932:	4 
56933:	4 
56934:	2 
56935:	2 
56936:	2 
56937:	1 
56940:	2 
56941:	2 
56942:	2 
56943:	1 
56944:	1 
56945:	1 
56946:	1 
56947:	1 
56948:	1 
56949:	1 
56950:	1 
56951:	1 
56952:	2 
56953:	2 
56954:	2 
56955:	2 
56956:	2 
56957:	2 
56961:	3 
56962:	3 
56963:	3 
5697:	7 
56979:	1 
5698:	5 
56980:	1 
56981:	1 
56988:	2 
56989:	2 
5699:	1 
56990:	2 
56991:	2 
56992:	2 
56993:	2 
56994:	2 
56995:	2 
56996:	2 
56997:	2 
56998:	2 
56999:	2 
57:	2 
5700:	1 
57004:	2 
57006:	1 
57007:	1 
57008:	1 
57012:	2 
57013:	5 
57014:	4 
57015:	2 
57016:	4 
57019:	2 
57020:	4 
57024:	1 
57025:	2 
57026:	2 
57027:	3 
57029:	3 
5703:	1 
57030:	6 
57031:	3 
57032:	3 
57033:	3 
57034:	3 
57035:	3 
57036:	1 
57037:	1 
57038:	1 
57039:	1 
57040:	1 
57041:	1 
57042:	1 
57045:	4 
57046:	5 
57047:	5 
57048:	2 
57049:	2 
5705:	1 
57050:	2 
57051:	2 
57052:	2 
57053:	2 
57057:	4 
57058:	3 
57059:	3 
57060:	4 
57061:	4 
57062:	4 
57063:	4 
57064:	4 
57065:	4 
57066:	4 
57067:	4 
57068:	4 
57069:	1 
5707:	3 
57070:	1 
57071:	1 
57084:	3 
57085:	1 
57087:	2 
57088:	2 
57089:	2 
57091:	5 
5710:	3 
5711:	3 
57120:	2 
57123:	2 
57124:	2 
57126:	2 
57127:	2 
57128:	2 
57129:	2 
57130:	2 
57131:	2 
57132:	1 
57133:	1 
57134:	1 
57135:	1 
57136:	1 
57137:	1 
57138:	1 
57139:	1 
57140:	1 
57141:	1 
57142:	1 
57143:	1 
57144:	2 
57145:	4 
57146:	2 
57147:	2 
57150:	1 
57153:	2 
57155:	2 
57156:	9 
57157:	5 
57158:	1 
57161:	4 
57162:	2 
57163:	2 
57164:	2 
57165:	2 
57166:	2 
57167:	2 
57168:	1 
57169:	1 
57170:	1 
57171:	1 
57172:	1 
57173:	1 
57183:	2 
57184:	2 
57185:	2 
57188:	2 
57189:	1 
57191:	1 
57204:	2 
57207:	1 
57208:	2 
57210:	2 
57211:	3 
57212:	1 
57213:	1 
57214:	1 
57215:	1 
57216:	2 
57217:	2 
57218:	2 
57219:	2 
57220:	2 
57221:	2 
57227:	4 
57240:	3 
57241:	2 
57242:	4 
57243:	1 
57244:	2 
57245:	2 
57276:	3 
57277:	3 
57278:	3 
57279:	3 
57280:	3 
57281:	3 
57310:	2 
57327:	2 
57328:	2 
57329:	2 
57333:	3 
57339:	4 
57340:	4 
57341:	4 
57342:	2 
57343:	2 
57344:	2 
57346:	1 
57348:	2 
57350:	1 
57351:	1 
57352:	1 
57353:	1 
57354:	1 
57355:	1 
57356:	1 
57357:	1 
57358:	1 
57359:	1 
57360:	2 
57361:	2 
57362:	2 
57363:	2 
57364:	2 
57365:	2 
57367:	3 
57368:	2 
57369:	3 
57370:	3 
57371:	3 
5738:	2 
57387:	1 
57388:	1 
57389:	1 
57391:	2 
57396:	2 
57397:	2 
57398:	2 
57399:	2 
57400:	2 
57401:	2 
57402:	2 
57403:	2 
57404:	2 
57405:	2 
57406:	2 
57407:	2 
57413:	3 
57414:	1 
57415:	1 
57416:	1 
57417:	2 
57418:	6 
57419:	4 
57421:	1 
57422:	2 
57426:	4 
57428:	2 
5743:	4 
57432:	2 
57433:	3 
57435:	3 
57438:	3 
57439:	2 
5744:	5 
57440:	3 
57441:	3 
57442:	3 
57443:	3 
57444:	1 
57445:	1 
57446:	1 
57447:	1 
57448:	1 
57449:	1 
5745:	3 
57450:	1 
57453:	4 
57454:	4 
57455:	4 
57456:	2 
57457:	2 
57458:	2 
57459:	2 
5746:	1 
57460:	2 
57461:	2 
57465:	3 
57466:	4 
57467:	5 
57468:	4 
57469:	4 
57470:	4 
57471:	4 
57472:	4 
57473:	4 
57474:	4 
57475:	4 
57476:	4 
57477:	1 
57478:	1 
57479:	1 
5748:	1 
5749:	1 
57494:	2 
57495:	2 
57496:	2 
57497:	2 
57498:	3 
5750:	1 
57500:	9 
5751:	1 
5752:	1 
57528:	2 
57529:	2 
5753:	1 
57530:	2 
57531:	2 
57533:	2 
57534:	2 
57535:	2 
57536:	2 
57537:	2 
57538:	2 
57539:	2 
5754:	1 
57540:	1 
57541:	1 
57542:	1 
57543:	1 
57544:	1 
57545:	1 
57546:	1 
57547:	1 
57548:	1 
57549:	1 
5755:	1 
57550:	1 
57551:	1 
57553:	3 
57555:	3 
57556:	2 
5756:	1 
57563:	2 
57564:	2 
57565:	2 
57566:	2 
57567:	3 
57568:	2 
57569:	1 
5757:	1 
57570:	2 
57571:	2 
57572:	2 
57573:	2 
57574:	2 
57575:	2 
57576:	1 
57577:	1 
57578:	1 
57579:	1 
5758:	1 
57580:	1 
57581:	1 
57588:	2 
5759:	1 
57592:	2 
57594:	4 
57597:	4 
57598:	2 
57599:	5 
5760:	2 
5761:	2 
57612:	1 
57614:	5 
57615:	2 
57618:	1 
57619:	1 
5762:	2 
57620:	1 
57621:	1 
57622:	1 
57623:	1 
57624:	2 
57625:	2 
57626:	2 
57627:	2 
57628:	2 
57629:	2 
5763:	2 
5764:	2 
57649:	2 
5765:	2 
57651:	2 
57652:	2 
5766:	2 
5767:	2 
5768:	2 
57684:	3 
57685:	3 
57686:	3 
57687:	3 
57688:	3 
57689:	3 
5769:	2 
5770:	2 
5771:	2 
57711:	2 
57712:	2 
57713:	2 
57717:	2 
57718:	2 
57719:	2 
5772:	2 
5773:	2 
57735:	2 
57736:	2 
57737:	2 
5774:	2 
57741:	3 
57742:	3 
57743:	3 
57744:	3 
57745:	3 
57746:	3 
57747:	2 
57748:	2 
57749:	2 
5775:	2 
57750:	3 
57752:	2 
57753:	3 
57754:	3 
57755:	3 
57756:	7 
57757:	6 
57758:	4 
57759:	3 
5776:	2 
57760:	3 
57761:	2 
57762:	1 
57763:	1 
57764:	1 
57765:	1 
57766:	1 
57767:	1 
57768:	2 
57769:	2 
5777:	2 
57770:	2 
57771:	2 
57772:	2 
57773:	2 
57774:	2 
57775:	2 
57776:	2 
57777:	2 
5778:	2 
5779:	2 
57792:	1 
57795:	2 
57796:	2 
57797:	2 
57798:	3 
57799:	3 
5780:	2 
57800:	3 
57804:	2 
57805:	2 
57806:	2 
57807:	2 
57808:	2 
57809:	2 
5781:	2 
57810:	2 
57811:	2 
57812:	2 
57813:	2 
57814:	2 
57815:	2 
5782:	2 
57820:	2 
57821:	3 
57822:	2 
57823:	2 
57824:	2 
5783:	2 
57830:	2 
57835:	3 
5784:	4 
57846:	2 
57847:	2 
57848:	2 
57849:	6 
57850:	2 
57851:	2 
57852:	1 
57853:	1 
57854:	1 
57855:	1 
57856:	1 
57857:	1 
57858:	2 
57859:	2 
5786:	5 
57860:	2 
57864:	2 
57865:	2 
57866:	2 
57867:	2 
57868:	2 
57869:	2 
5787:	4 
57870:	2 
57871:	2 
57872:	2 
57873:	2 
57874:	2 
57875:	2 
57876:	4 
57877:	4 
57878:	4 
57879:	4 
5788:	2 
57880:	4 
57881:	4 
57882:	4 
57883:	4 
57884:	4 
57885:	6 
57886:	7 
57887:	6 
5789:	2 
5790:	2 
57900:	2 
57901:	2 
57902:	2 
5791:	2 
57910:	4 
57911:	2 
5792:	2 
5793:	2 
57936:	7 
57938:	4 
57939:	11 
5794:	2 
57940:	4 
57941:	2 
57942:	2 
57943:	2 
57944:	2 
57945:	2 
57946:	2 
57947:	2 
57948:	1 
57949:	1 
5795:	2 
57950:	1 
57951:	1 
57952:	1 
57953:	1 
57954:	1 
57955:	1 
57956:	1 
57957:	1 
57958:	1 
57959:	1 
57960:	4 
57963:	6 
57964:	4 
57965:	2 
57968:	2 
5797:	3 
57971:	4 
57972:	2 
57973:	2 
57974:	2 
57975:	1 
57978:	2 
57979:	2 
5798:	4 
57980:	2 
57981:	2 
57982:	2 
57983:	2 
57984:	1 
57985:	1 
57986:	1 
57987:	1 
57988:	1 
57989:	1 
5799:	7 
58:	2 
5800:	6 
58004:	3 
58005:	4 
5801:	1 
5802:	2 
58022:	2 
58024:	2 
58026:	2 
58027:	1 
58028:	1 
58029:	1 
5803:	2 
58030:	1 
58031:	1 
58032:	2 
58033:	2 
58034:	2 
58035:	2 
58036:	2 
58037:	2 
58038:	2 
5804:	2 
58040:	2 
58043:	2 
5805:	2 
58057:	2 
58059:	3 
5806:	2 
58060:	1 
58061:	2 
5807:	2 
5808:	3 
5809:	3 
58092:	3 
58093:	3 
58094:	3 
58095:	3 
58096:	3 
58097:	3 
5810:	2 
5811:	1 
58119:	2 
58120:	2 
58121:	2 
58125:	2 
58126:	2 
58127:	2 
5814:	1 
58143:	2 
58144:	2 
58145:	2 
58147:	2 
58148:	2 
58149:	3 
5815:	1 
58150:	3 
58151:	3 
58152:	3 
58153:	3 
58154:	3 
58155:	2 
58156:	2 
58157:	2 
58158:	2 
5816:	1 
58161:	3 
58162:	3 
58163:	3 
58164:	1 
58165:	1 
58166:	1 
58167:	1 
58168:	2 
5817:	1 
58170:	1 
58171:	1 
58172:	1 
58173:	1 
58174:	1 
58175:	1 
58176:	2 
58177:	2 
58178:	2 
58179:	2 
5818:	1 
58180:	2 
58181:	2 
58182:	2 
58183:	2 
58184:	2 
58186:	1 
5819:	1 
5820:	4 
58200:	1 
58203:	2 
58204:	2 
58205:	2 
58206:	3 
58207:	3 
58208:	3 
5821:	4 
58212:	2 
58213:	2 
58214:	2 
58215:	2 
58216:	2 
58217:	2 
58218:	2 
58219:	2 
5822:	2 
58220:	2 
58221:	2 
58222:	2 
58223:	2 
5823:	2 
58230:	2 
58231:	2 
58232:	2 
58236:	2 
5824:	2 
58242:	1 
58243:	2 
58244:	3 
5825:	2 
58254:	2 
58255:	2 
58256:	2 
58259:	3 
58260:	1 
58261:	1 
58262:	1 
58263:	1 
58264:	1 
58265:	1 
58266:	2 
58267:	2 
58268:	2 
58272:	2 
58273:	2 
58274:	2 
58275:	2 
58276:	2 
58277:	2 
58278:	2 
58279:	2 
58280:	2 
58281:	2 
58282:	2 
58283:	2 
58284:	4 
58285:	4 
58286:	4 
58287:	4 
58288:	4 
58289:	4 
58290:	4 
58291:	4 
58292:	4 
58293:	7 
58294:	6 
58295:	6 
58308:	2 
58309:	2 
58310:	2 
58317:	1 
5832:	1 
5833:	1 
5834:	1 
58344:	2 
58348:	6 
58349:	1 
5835:	1 
58350:	2 
58351:	2 
58352:	2 
58353:	2 
58354:	2 
58355:	2 
58356:	1 
58357:	1 
58358:	1 
58359:	1 
5836:	1 
58360:	1 
58361:	1 
58362:	1 
58363:	1 
58364:	1 
58365:	1 
58366:	1 
58367:	1 
5837:	1 
58375:	1 
58376:	1 
58377:	1 
58378:	1 
58379:	3 
58380:	2 
58381:	2 
58382:	2 
58385:	2 
58386:	2 
58387:	2 
58388:	2 
58389:	2 
5839:	3 
58390:	2 
58391:	2 
58392:	1 
58393:	1 
58394:	1 
58395:	1 
58396:	1 
58397:	1 
58407:	2 
58408:	4 
58413:	4 
5842:	1 
58428:	2 
58430:	2 
58431:	2 
58432:	3 
58434:	2 
58436:	1 
58437:	1 
58438:	1 
58439:	1 
5844:	3 
58440:	2 
58441:	2 
58442:	2 
58443:	2 
58444:	2 
58445:	2 
58446:	2 
5845:	3 
5846:	3 
58464:	2 
58467:	2 
5847:	3 
5848:	2 
5849:	2 
5850:	2 
58500:	3 
58501:	3 
58502:	3 
58503:	3 
58504:	3 
58505:	3 
5851:	2 
5852:	2 
58524:	2 
58527:	2 
58528:	2 
58529:	2 
5853:	4 
58533:	2 
58534:	2 
58535:	2 
5854:	1 
5855:	7 
58551:	2 
58552:	2 
58553:	2 
58555:	2 
58556:	2 
58557:	3 
58558:	3 
58559:	3 
5856:	3 
58560:	3 
58561:	3 
58562:	3 
58563:	2 
58564:	2 
58565:	2 
58567:	2 
58569:	3 
5857:	3 
58570:	3 
58571:	4 
58572:	2 
58573:	1 
58574:	6 
58575:	3 
58577:	4 
58578:	1 
58579:	1 
5858:	3 
58580:	1 
58581:	1 
58582:	1 
58583:	1 
58584:	2 
58585:	2 
58586:	2 
58587:	2 
58588:	2 
58589:	2 
5859:	3 
58590:	2 
58591:	2 
58592:	2 
58593:	1 
58595:	5 
5860:	3 
58608:	1 
5861:	3 
58611:	2 
58612:	2 
58613:	2 
58614:	3 
58615:	3 
58616:	3 
5862:	3 
58620:	2 
58621:	2 
58622:	2 
58623:	2 
58624:	2 
58625:	2 
58626:	2 
58627:	2 
58628:	2 
58629:	2 
5863:	3 
58630:	2 
58631:	2 
58636:	2 
58637:	2 
58638:	2 
58639:	2 
5864:	3 
58640:	2 
58644:	11 
58647:	2 
58648:	2 
58649:	4 
5865:	3 
58651:	3 
5866:	3 
58662:	2 
58663:	2 
58664:	2 
58668:	1 
58669:	1 
5867:	3 
58670:	1 
58671:	1 
58672:	1 
58673:	1 
58674:	2 
58675:	2 
58676:	2 
5868:	2 
58680:	2 
58681:	2 
58682:	2 
58683:	2 
58684:	2 
58685:	2 
58686:	2 
58687:	2 
58688:	2 
58689:	2 
58690:	2 
58691:	2 
58692:	4 
58693:	4 
58694:	4 
58695:	4 
58696:	4 
58697:	4 
58698:	4 
58699:	4 
5870:	2 
58700:	4 
58701:	6 
58702:	7 
58703:	6 
5871:	2 
58716:	1 
58717:	1 
58718:	1 
58727:	4 
58752:	3 
58753:	2 
58754:	2 
58755:	2 
58756:	2 
58757:	2 
58758:	2 
58759:	2 
58760:	2 
58761:	2 
58762:	2 
58763:	2 
58764:	2 
58765:	2 
58766:	2 
58767:	2 
58768:	2 
58769:	2 
58770:	2 
58771:	2 
58772:	2 
58773:	2 
58774:	2 
58775:	3 
58776:	2 
58779:	2 
58781:	2 
58782:	2 
58783:	2 
58784:	2 
58785:	2 
58786:	2 
58787:	2 
58794:	1 
58795:	1 
58796:	1 
58797:	1 
58798:	1 
58799:	1 
58806:	2 
58807:	2 
58808:	2 
58809:	2 
58810:	2 
58811:	2 
58814:	2 
58815:	3 
58816:	3 
58817:	10 
58822:	2 
58823:	4 
58825:	3 
58826:	2 
58828:	2 
58830:	2 
58831:	4 
58834:	2 
58835:	1 
58836:	5 
58837:	1 
58838:	1 
58839:	2 
58840:	7 
58841:	2 
58842:	2 
58843:	2 
58844:	2 
58845:	2 
58846:	2 
58847:	2 
58849:	3 
58851:	2 
58852:	2 
58853:	2 
58854:	2 
58855:	2 
58860:	2 
58862:	2 
58866:	2 
58867:	2 
58938:	1 
58939:	1 
58940:	1 
58943:	2 
58944:	2 
58945:	2 
58946:	2 
58948:	2 
58949:	2 
58953:	2 
58954:	2 
58968:	4 
58969:	2 
58970:	1 
58973:	3 
58974:	3 
58975:	3 
58976:	3 
58977:	3 
58978:	3 
58979:	3 
58980:	4 
58986:	1 
58987:	1 
58988:	1 
58989:	2 
58990:	2 
58992:	2 
58993:	2 
58994:	2 
58995:	2 
58996:	2 
58997:	2 
58998:	1 
58999:	1 
59:	2 
59000:	1 
59001:	1 
59002:	1 
59003:	1 
59004:	2 
59005:	2 
59006:	2 
59016:	2 
59017:	2 
59018:	2 
59019:	2 
59020:	2 
59021:	2 
59022:	2 
59023:	2 
59024:	2 
59025:	3 
59026:	3 
59027:	3 
59028:	4 
59029:	4 
59030:	4 
59034:	3 
59035:	4 
59036:	4 
59037:	3 
59039:	7 
59040:	6 
59041:	6 
59042:	6 
59043:	2 
59044:	2 
59045:	2 
59046:	2 
59047:	2 
59048:	2 
59049:	2 
59050:	2 
59051:	2 
59052:	5 
59054:	1 
59058:	1 
59059:	1 
59060:	1 
59061:	3 
59062:	3 
59063:	3 
59082:	2 
59083:	4 
59084:	3 
59085:	1 
59086:	1 
59087:	1 
59088:	2 
59089:	2 
59090:	2 
59091:	2 
59092:	2 
59093:	2 
59094:	2 
59095:	2 
59096:	2 
59097:	2 
59098:	2 
59099:	2 
59100:	5 
59101:	5 
59102:	2 
59103:	4 
59104:	4 
59105:	4 
59106:	4 
59107:	4 
59108:	4 
59109:	2 
59121:	1 
59122:	1 
59123:	1 
59124:	2 
59125:	2 
59126:	2 
59127:	2 
59128:	2 
59129:	2 
59136:	2 
59137:	1 
59138:	1 
59139:	6 
59140:	8 
59141:	10 
59142:	6 
59144:	6 
59160:	2 
59161:	2 
59162:	2 
59163:	2 
59164:	2 
59165:	2 
59166:	2 
59167:	2 
59168:	2 
59169:	2 
59170:	2 
59171:	2 
59172:	2 
59173:	2 
59174:	2 
59175:	2 
59176:	2 
59177:	2 
59178:	2 
59179:	2 
59180:	2 
59181:	2 
59182:	2 
59183:	2 
59185:	2 
59187:	1 
59190:	2 
59191:	2 
59192:	2 
59193:	2 
59194:	2 
59195:	2 
59202:	1 
59203:	1 
59204:	1 
59205:	1 
59206:	1 
59207:	1 
59209:	2 
59214:	2 
59215:	2 
59216:	2 
59217:	2 
59218:	2 
59219:	2 
59220:	7 
59222:	1 
59224:	5 
59227:	2 
59228:	3 
59231:	2 
59232:	2 
59239:	2 
59241:	2 
59242:	5 
59246:	3 
59249:	2 
59250:	2 
59251:	2 
59252:	2 
59253:	2 
59254:	2 
59255:	2 
59256:	2 
59259:	2 
59260:	2 
59261:	2 
59263:	5 
59270:	4 
59271:	4 
59272:	2 
59273:	2 
59274:	2 
59346:	1 
59347:	1 
59348:	1 
59350:	2 
59353:	2 
59354:	2 
59363:	3 
59377:	4 
59382:	3 
59383:	3 
59384:	3 
59385:	3 
59386:	3 
59387:	3 
59390:	1 
59391:	4 
59392:	3 
59393:	6 
59394:	1 
59395:	1 
59396:	1 
59397:	4 
59398:	1 
59400:	2 
59401:	2 
59402:	2 
59403:	2 
59404:	2 
59405:	2 
59406:	1 
59407:	1 
59408:	1 
59409:	1 
59410:	1 
59411:	1 
59412:	2 
59413:	2 
59414:	2 
59421:	2 
59423:	1 
59424:	2 
59425:	2 
59426:	2 
59427:	2 
59428:	2 
59429:	2 
59430:	2 
59431:	2 
59432:	2 
59433:	3 
59434:	3 
59435:	3 
59436:	4 
59437:	4 
59438:	4 
5944:	2 
59442:	2 
59443:	3 
59444:	1 
59447:	1 
59448:	6 
59449:	6 
5945:	10 
59450:	6 
59451:	2 
59452:	2 
59453:	2 
59454:	2 
59455:	2 
59456:	2 
59457:	2 
59458:	2 
59459:	2 
5946:	2 
59460:	2 
59461:	2 
59466:	1 
59467:	1 
59468:	1 
59469:	3 
59470:	3 
59471:	3 
5948:	2 
5949:	2 
59491:	2 
59492:	2 
59493:	1 
59494:	1 
59495:	1 
59496:	2 
59497:	2 
59498:	2 
59499:	2 
59500:	2 
59501:	2 
59502:	2 
59503:	2 
59504:	2 
59505:	2 
59506:	2 
59507:	2 
59510:	2 
59511:	4 
59512:	4 
59513:	4 
59514:	4 
59515:	4 
59516:	4 
59517:	2 
59518:	2 
59519:	6 
59529:	1 
59530:	1 
59531:	1 
59532:	2 
59533:	2 
59534:	2 
59535:	2 
59536:	2 
59537:	2 
59547:	13 
59548:	12 
59549:	11 
5955:	4 
59550:	6 
59551:	2 
59552:	9 
5956:	4 
59568:	2 
59569:	2 
5957:	4 
59570:	2 
59571:	2 
59572:	2 
59573:	2 
59574:	2 
59575:	2 
59576:	2 
59577:	2 
59578:	2 
59579:	2 
5958:	8 
59580:	2 
59581:	2 
59582:	2 
59583:	2 
59584:	2 
59585:	2 
59586:	2 
59587:	2 
59588:	2 
59589:	2 
5959:	10 
59590:	2 
59591:	2 
59597:	1 
59598:	2 
59599:	2 
5960:	7 
59600:	2 
59601:	2 
59602:	2 
59603:	2 
5961:	7 
59610:	1 
59611:	1 
59612:	1 
59613:	1 
59614:	1 
59615:	1 
59617:	3 
5962:	9 
59622:	2 
59623:	2 
59624:	2 
59625:	2 
59626:	2 
59627:	2 
59628:	2 
5963:	10 
59630:	6 
59631:	4 
59632:	2 
59633:	2 
59635:	3 
59637:	4 
59639:	2 
59640:	2 
59643:	1 
59646:	1 
59648:	1 
59649:	2 
59652:	2 
59654:	2 
59655:	1 
59656:	3 
59657:	2 
59658:	2 
59659:	2 
59660:	2 
59661:	2 
59662:	2 
59663:	2 
59667:	2 
59668:	2 
59669:	2 
5967:	2 
59670:	5 
59671:	5 
5968:	2 
59683:	1 
59684:	2 
5969:	2 
5970:	2 
5971:	2 
5972:	2 
5974:	2 
59754:	1 
59755:	1 
59756:	1 
5976:	2 
59760:	2 
59761:	2 
59765:	2 
5977:	1 
59770:	2 
59771:	3 
5978:	1 
5979:	1 
59790:	3 
59791:	3 
59792:	3 
59793:	3 
59794:	3 
59795:	3 
5980:	1 
59802:	1 
59803:	1 
59804:	1 
59805:	2 
59807:	6 
59808:	2 
59809:	2 
5981:	1 
59810:	2 
59811:	2 
59812:	2 
59813:	2 
59814:	1 
59815:	1 
59816:	1 
59817:	1 
59818:	1 
59819:	1 
59820:	2 
59821:	2 
59822:	2 
59829:	2 
59831:	4 
59832:	2 
59833:	2 
59834:	2 
59835:	2 
59836:	2 
59837:	2 
59838:	2 
59839:	2 
59840:	2 
59841:	3 
59842:	3 
59843:	3 
59844:	4 
59845:	4 
59846:	4 
59850:	2 
59851:	2 
59852:	1 
59856:	6 
59857:	6 
59858:	6 
59859:	2 
59860:	2 
59861:	2 
59862:	2 
59863:	2 
59864:	2 
59865:	2 
59866:	2 
59867:	2 
59870:	1 
59874:	1 
59875:	1 
59876:	1 
59877:	3 
59878:	3 
59879:	3 
5988:	1 
5989:	1 
59898:	3 
59899:	3 
59900:	3 
59901:	1 
59902:	1 
59903:	1 
59904:	2 
59905:	2 
59906:	2 
59907:	2 
59908:	2 
59909:	2 
59910:	2 
59911:	2 
59912:	2 
59913:	2 
59914:	2 
59915:	2 
59918:	2 
59919:	4 
5992:	6 
59920:	4 
59921:	4 
59922:	4 
59923:	4 
59924:	4 
59925:	4 
59926:	2 
5993:	3 
59937:	1 
59938:	1 
59939:	1 
5994:	3 
59940:	2 
59941:	2 
59942:	2 
59943:	2 
59944:	2 
59945:	2 
5995:	3 
59955:	7 
59956:	8 
59957:	10 
59958:	7 
59959:	7 
5996:	1 
59960:	9 
5997:	3 
59976:	2 
59977:	2 
59978:	2 
59979:	2 
5998:	3 
59980:	2 
59981:	2 
59982:	2 
59983:	2 
59984:	2 
59985:	2 
59986:	2 
59987:	2 
59988:	2 
59989:	2 
5999:	3 
59990:	2 
59991:	2 
59992:	2 
59993:	2 
59994:	2 
59995:	2 
59996:	2 
59997:	2 
59998:	2 
59999:	2 
60:	2 
6000:	2 
60000:	2 
60002:	2 
60004:	3 
60006:	2 
60007:	2 
60008:	2 
60009:	2 
6001:	2 
60010:	2 
60011:	2 
60018:	1 
60019:	1 
6002:	2 
60020:	1 
60021:	1 
60022:	1 
60023:	1 
60024:	2 
60027:	1 
60028:	1 
6003:	3 
60030:	2 
60031:	2 
60032:	2 
60033:	2 
60034:	2 
60035:	2 
60039:	2 
60040:	2 
60041:	2 
60045:	1 
60048:	2 
6005:	1 
60051:	2 
60052:	8 
60053:	2 
60055:	2 
60056:	1 
60057:	1 
60060:	6 
60066:	2 
60067:	2 
60068:	2 
60069:	2 
60070:	2 
60071:	2 
60072:	2 
60073:	2 
60074:	2 
60075:	2 
60077:	2 
60080:	1 
60081:	1 
60082:	2 
