=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
45528:	4 
4553:	3 
45530:	4 
45531:	7 
45532:	5 
45533:	5 
45534:	3 
45535:	3 
45536:	3 
45537:	1 
45538:	6 
45539:	1 
4554:	3 
45540:	3 
45541:	3 
45542:	3 
45543:	3 
45544:	3 
45545:	3 
45546:	3 
45547:	3 
45548:	3 
45549:	3 
4555:	3 
45550:	3 
45551:	3 
45552:	3 
45553:	3 
45554:	3 
45555:	3 
45556:	3 
45557:	3 
45558:	3 
45559:	3 
4556:	3 
45560:	3 
45561:	3 
45562:	3 
45563:	3 
45564:	3 
45565:	3 
45566:	3 
45567:	3 
45568:	3 
45569:	3 
4557:	3 
45570:	3 
45571:	3 
45572:	3 
45573:	3 
45574:	3 
45575:	3 
45576:	1 
45577:	1 
45578:	1 
45579:	1 
4558:	3 
45580:	1 
45581:	1 
45582:	1 
45583:	1 
45584:	1 
45585:	3 
45586:	7 
45587:	3 
45588:	4 
45589:	4 
4559:	3 
45590:	2 
45591:	1 
45592:	1 
45593:	1 
45594:	1 
45595:	1 
45596:	1 
45597:	2 
45598:	2 
45599:	2 
456:	3 3 
4560:	3 
45600:	3 
45601:	1 
45602:	1 
45603:	1 
45604:	1 
45605:	1 
45606:	3 
45607:	4 
45608:	4 
45609:	1 
4561:	3 
45610:	4 
45611:	4 
45612:	7 
45613:	3 
45614:	2 
45615:	1 
45616:	1 
45617:	1 
45618:	2 
45619:	2 
4562:	3 
45620:	2 
45621:	2 
45622:	2 
45623:	2 
45624:	1 
45625:	1 
45626:	1 
45627:	3 
45628:	2 
45629:	1 
4563:	3 
45630:	1 
45631:	1 
45632:	9 
45636:	1 
45637:	1 
45638:	1 
45639:	3 
4564:	3 
45640:	3 
45641:	3 
45645:	2 
45646:	2 
45647:	2 
4565:	1 
4566:	3 
4567:	1 
4568:	2 
4569:	4 
45696:	4 
45697:	4 
45698:	4 
45699:	4 
457:	3 3 
45700:	4 
45701:	4 
45702:	4 
45703:	4 
45704:	4 
45705:	4 
45706:	4 
45707:	4 
45708:	4 
45709:	4 
4571:	4 
45710:	4 
45711:	4 
45712:	4 
45713:	4 
45714:	4 
45715:	4 
45716:	4 
45717:	4 
45718:	4 
45719:	4 
4572:	2 
45720:	3 
45721:	3 
45722:	1 
45723:	9 
45724:	4 
45725:	1 
45726:	1 
45727:	2 
45728:	4 
45729:	3 
4573:	4 
45730:	3 
45731:	3 
4574:	6 
45744:	3 
45745:	3 
45746:	3 
45747:	3 
45748:	3 
45749:	3 
45750:	1 
45751:	3 
45752:	1 
45753:	2 
45754:	1 
45755:	3 
45756:	1 
45757:	2 
45758:	3 
45759:	3 
45760:	3 
45761:	3 
45762:	1 
45763:	1 
45764:	1 
45765:	1 
45766:	1 
45767:	4 
45768:	2 
45769:	2 
45770:	2 
45771:	2 
45772:	1 
45773:	2 
45774:	4 
45775:	2 
45776:	1 
45777:	3 
45778:	3 
45779:	1 
4578:	2 
45780:	6 
45781:	3 
45782:	3 
45783:	3 
45784:	3 
45785:	3 
45786:	2 
45787:	2 
45788:	2 
45789:	1 
45790:	1 
45791:	3 
45792:	3 
45793:	3 
45794:	3 
45796:	1 
45797:	1 
45798:	1 
45799:	1 
458:	3 3 
4580:	2 
45800:	1 
45801:	1 
45802:	2 
45803:	2 
45804:	8 
45805:	8 
45806:	8 
45807:	6 
45808:	8 
45809:	1 
4581:	1 
45810:	8 
45811:	2 
45812:	2 
45813:	3 
45814:	1 
45815:	3 
45816:	3 
45817:	3 
45818:	3 
45819:	3 
4582:	1 
45820:	1 
45821:	2 
45823:	3 
45824:	5 
45825:	3 
45827:	5 
45828:	1 
45829:	1 
4583:	3 
45830:	1 
45831:	1 
45832:	1 
45833:	1 
45834:	1 
45835:	1 
45836:	1 
45837:	1 
45838:	1 
45839:	1 
4584:	4 
45840:	2 
45841:	5 
45842:	3 
45843:	3 
45845:	2 
45846:	4 
45847:	3 
45848:	8 
45849:	5 
4585:	4 
45850:	7 
45851:	3 
45852:	4 
45853:	4 
45854:	4 
45855:	5 
45856:	5 
45857:	5 
45858:	1 
45859:	1 
4586:	4 
45860:	1 
45861:	2 
45862:	1 
45863:	1 
45864:	3 
45865:	3 
45866:	3 
45867:	4 
45868:	4 
45869:	4 
4587:	4 
45870:	8 
45871:	16 
45872:	10 
45873:	8 
45874:	4 
45875:	4 
45876:	6 
45877:	4 
45878:	8 
45879:	7 
4588:	4 
45880:	4 
45881:	4 
45882:	1 
45883:	1 
45884:	1 
45885:	3 
45886:	3 
45887:	3 
45888:	1 
45889:	1 
4589:	4 
45890:	1 
45891:	1 
45892:	1 
45893:	1 
45894:	1 
45895:	3 
45896:	3 
45897:	6 
45898:	1 
45899:	1 
459:	3 3 
4590:	5 
45900:	1 
45901:	3 
45902:	1 
45903:	1 
45904:	1 
45905:	1 
45906:	1 
45907:	4 
45908:	1 
45909:	3 
4591:	5 
45910:	3 
45911:	3 
45912:	2 
45913:	2 
45914:	2 
45915:	2 
45916:	2 
45917:	2 
45918:	3 
45919:	3 
4592:	5 
45920:	3 
45921:	10 
45922:	10 
45923:	10 
4593:	3 
45936:	1 
45937:	1 
45938:	6 
45939:	5 
4594:	3 
45940:	5 
45941:	7 
45942:	3 
45943:	3 
45944:	3 
45945:	1 
45946:	3 
45947:	3 
45948:	3 
45949:	3 
4595:	3 
45950:	3 
45951:	3 
45952:	3 
45953:	3 
45954:	3 
45955:	3 
45956:	3 
45957:	3 
45958:	3 
45959:	3 
4596:	1 
45960:	3 
45961:	3 
45962:	3 
45963:	3 
45964:	3 
45965:	3 
45966:	3 
45967:	3 
45968:	3 
45969:	3 
4597:	1 
45970:	3 
45971:	3 
45972:	3 
45973:	3 
45974:	3 
45975:	3 
45976:	3 
45977:	3 
45978:	3 
45979:	3 
4598:	1 
45980:	3 
45981:	3 
45982:	3 
45983:	3 
45984:	1 
45985:	1 
45986:	1 
45987:	1 
45988:	1 
45989:	1 
4599:	1 
45990:	3 
45991:	1 
45992:	1 
45993:	3 
45994:	4 
45995:	3 
45996:	1 
45997:	5 
45998:	1 
45999:	1 
46:	3 
460:	3 3 
4600:	2 
46000:	1 
46001:	1 
46002:	4 
46003:	2 
46004:	1 
46005:	2 
46006:	2 
46007:	2 
46008:	3 
46009:	1 
4601:	1 
46010:	1 
46011:	1 
46012:	1 
46013:	1 
46014:	1 
46015:	2 
46016:	5 
46017:	1 
46018:	2 
46019:	3 
4602:	2 
46020:	1 
46021:	1 
46022:	13 
46023:	1 
46024:	1 
46025:	1 
46026:	2 
46027:	2 
46028:	2 
46029:	2 
4603:	2 
46030:	2 
46031:	2 
46032:	1 
46033:	1 
46034:	1 
46035:	3 
46036:	1 
46037:	1 
46038:	4 
46039:	1 
4604:	2 
46040:	4 
46044:	1 
46045:	1 
46046:	1 
46047:	3 
46048:	3 
46049:	3 
4605:	2 
46053:	2 
46054:	2 
46055:	2 
4606:	2 
4607:	2 
4608:	2 
4609:	6 
461:	3 3 
4610:	5 
46104:	4 
46105:	4 
46106:	4 
46107:	4 
46108:	4 
46109:	4 
4611:	3 
46110:	4 
46111:	4 
46112:	4 
46113:	4 
46114:	4 
46115:	4 
46116:	4 
46117:	4 
46118:	4 
46119:	4 
46120:	4 
46121:	4 
46122:	4 
46123:	4 
46124:	4 
46125:	4 
46126:	4 
46127:	4 
46128:	6 
46129:	5 
46130:	3 
46131:	3 
46132:	2 
46133:	1 
46134:	1 
46135:	2 
46136:	3 
46137:	3 
46138:	3 
46139:	3 
4614:	2 
4615:	5 
46152:	3 
46153:	3 
46154:	3 
46155:	3 
46156:	3 
46157:	3 
46158:	3 
46159:	4 
4616:	2 
46160:	1 
46161:	5 
46162:	1 
46163:	1 
46164:	2 
46165:	2 
46166:	1 
46167:	3 
46168:	3 
46169:	5 
4617:	3 
46170:	4 
46171:	1 
46172:	1 
46173:	1 
46174:	2 
46175:	1 
46176:	1 
46177:	2 
46178:	1 
46179:	1 
4618:	5 
46180:	1 
46181:	1 
46182:	2 
46183:	2 
46184:	3 
46185:	1 
46186:	1 
46187:	1 
46188:	3 
46189:	3 
4619:	1 
46190:	3 
46191:	3 
46192:	3 
46193:	3 
46194:	2 
46195:	2 
46196:	2 
46197:	5 
46198:	6 
46199:	3 
462:	3 
4620:	8 
46200:	3 
46201:	3 
46202:	3 
46204:	1 
46205:	1 
46206:	1 
46207:	1 
46208:	1 
46209:	2 
4621:	3 
46210:	1 
46212:	8 
46213:	8 
46214:	8 
46215:	1 
46216:	7 
46217:	1 
46218:	2 
46219:	3 
4622:	3 
46220:	5 
46221:	1 
46222:	8 
46223:	2 
46224:	2 
46225:	3 
46226:	3 
46227:	3 
46228:	1 
46229:	5 
4623:	1 
46230:	5 
46231:	3 
46232:	9 
46233:	5 
46234:	5 
46235:	3 
46236:	1 
46237:	1 
46238:	1 
46239:	1 
4624:	2 
46240:	1 
46241:	1 
46242:	1 
46243:	1 
46244:	1 
46245:	1 
46246:	1 
46247:	1 
46248:	4 
46249:	1 
4625:	2 
46250:	1 
46251:	1 
46252:	3 
46253:	3 
46254:	1 
46255:	1 
46256:	5 
46257:	7 
46258:	4 
46259:	4 
4626:	4 
46260:	5 
46261:	9 
46262:	5 
46263:	5 
46264:	7 
46265:	5 
46266:	1 
46267:	1 
46268:	1 
46269:	3 
4627:	6 
46270:	1 
46271:	1 
46272:	3 
46273:	3 
46274:	3 
46275:	4 
46276:	4 
46277:	4 
46278:	7 
46279:	6 
4628:	8 
46280:	14 
46281:	8 
46282:	5 
46283:	5 
46284:	5 
46285:	5 
46286:	7 
46287:	6 
46288:	5 
46289:	7 
4629:	3 
46290:	1 
46291:	1 
46292:	1 
46293:	3 
46294:	3 
46295:	3 
46296:	1 
46297:	1 
46298:	1 
46299:	1 
463:	3 
4630:	3 
46300:	1 
46301:	1 
46302:	2 
46303:	3 
46304:	1 
46305:	1 
46306:	4 
46307:	1 
46308:	1 
46309:	3 
4631:	1 
46310:	4 
46311:	3 
46312:	1 
46313:	1 
46314:	1 
46315:	1 
46316:	1 
46317:	3 
46318:	3 
46319:	3 
4632:	5 
46320:	2 
46321:	2 
46322:	2 
46323:	2 
46324:	2 
46325:	2 
46326:	3 
46327:	3 
46328:	3 
46329:	13 
4633:	5 
46330:	16 
46331:	10 
4634:	3 
46344:	4 
46345:	1 
46346:	4 
46347:	5 
46348:	5 
46349:	5 
4635:	1 
46350:	3 
46351:	3 
46352:	3 
46353:	5 
46354:	1 
46355:	1 
46356:	3 
46357:	3 
46358:	3 
46359:	3 
4636:	4 
46360:	3 
46361:	3 
46362:	3 
46363:	3 
46364:	3 
46365:	3 
46366:	3 
46367:	3 
46368:	3 
46369:	3 
4637:	3 
46370:	3 
46371:	3 
46372:	3 
46373:	3 
46374:	3 
46375:	3 
46376:	3 
46377:	3 
46378:	3 
46379:	3 
4638:	2 
46380:	3 
46381:	3 
46382:	3 
46383:	3 
46384:	3 
46385:	3 
46386:	3 
46387:	3 
46388:	3 
46389:	3 
4639:	3 
46390:	3 
46391:	3 
46392:	1 
46393:	1 
46394:	1 
46395:	1 
46396:	1 
46397:	1 
46398:	2 
46399:	1 
464:	3 
4640:	1 
46400:	1 
46401:	3 
46402:	3 
46403:	5 
46404:	2 
46405:	5 
46406:	1 
46407:	1 
46408:	1 
46409:	1 
4641:	3 
46410:	1 
46411:	3 
46412:	1 
46413:	2 
46414:	2 
46415:	2 
46416:	3 
46417:	1 
46418:	1 
46419:	1 
4642:	3 
46420:	1 
46421:	1 
46422:	1 
46423:	1 
46424:	1 
46425:	3 
46426:	1 
46427:	8 
46428:	1 
46429:	1 
4643:	1 
46430:	1 
46431:	1 
46432:	1 
46433:	1 
46434:	2 
46435:	2 
46436:	2 
46437:	2 
46438:	2 
46439:	2 
4644:	3 
46440:	1 
46441:	1 
46442:	7 
46443:	1 
46444:	3 
46445:	1 
46446:	3 
46447:	3 
46452:	1 
46453:	1 
46454:	1 
46455:	3 
46456:	3 
46457:	3 
4646:	3 
46461:	2 
46462:	2 
46463:	2 
465:	3 
46512:	4 
46513:	4 
46514:	4 
46515:	4 
46516:	4 
46517:	4 
46518:	4 
46519:	4 
46520:	4 
46521:	4 
46522:	4 
46523:	4 
46524:	4 
46525:	4 
46526:	4 
46527:	4 
46528:	4 
46529:	4 
46530:	4 
46531:	4 
46532:	4 
46533:	4 
46534:	4 
46535:	4 
46536:	2 
46537:	2 
46538:	2 
46539:	1 
46540:	5 
46541:	3 
46542:	1 
46543:	1 
46544:	1 
46545:	1 
46546:	1 
46547:	1 
46560:	4 
46561:	4 
46562:	4 
46563:	4 
46564:	4 
46565:	4 
46566:	3 
46567:	1 
46568:	1 
46569:	1 
46570:	1 
46571:	2 
46572:	1 
46573:	1 
46574:	1 
46575:	1 
46576:	1 
46577:	1 
46578:	6 
46579:	13 
46580:	6 
46581:	1 
46582:	1 
46583:	1 
46584:	4 
46585:	4 
46586:	4 
46587:	4 
46588:	4 
46589:	4 
46590:	1 
46591:	1 
46592:	1 
46593:	1 
46594:	5 
46595:	8 
46596:	1 
46597:	1 
46598:	4 
46599:	1 
466:	3 
46600:	1 
46601:	1 
46602:	19 
46603:	21 
46604:	23 
46605:	13 
46606:	13 
46607:	23 
46608:	4 
46609:	4 
46610:	4 
46611:	3 
46612:	3 
46613:	3 
46614:	1 
46615:	1 
46616:	1 
46617:	4 
46618:	4 
46619:	4 
46620:	4 
46621:	4 
46622:	4 
46623:	4 
46624:	4 
46625:	4 
46626:	2 
46627:	2 
46628:	2 
46629:	2 
46630:	1 
46631:	1 
46632:	3 
46633:	1 
46634:	1 
46635:	1 
46636:	4 
46637:	1 
46638:	3 
46639:	1 
46641:	2 
46642:	3 
46643:	3 
46644:	1 
46645:	1 
46646:	1 
46647:	1 
46648:	1 
46649:	1 
46650:	1 
46651:	1 
46652:	1 
46653:	1 
46654:	1 
46655:	1 
46656:	7 
46657:	1 
46658:	1 
46659:	1 
46660:	3 
46661:	1 
46662:	1 
46663:	1 
46664:	1 
46665:	4 
46666:	1 
46667:	1 
46668:	1 
46669:	2 
46670:	1 
46671:	2 
46672:	4 
46673:	3 
46674:	1 
46675:	1 
46676:	1 
46677:	1 
46678:	1 
46679:	1 
46680:	1 
46681:	3 
46682:	7 
46683:	3 
46684:	1 
46685:	3 
46686:	7 
46687:	1 
46688:	1 
46689:	3 
46690:	1 
46691:	1 
46692:	1 
46693:	1 
46694:	9 
46695:	8 
46696:	4 
46697:	4 
46698:	3 
46699:	3 
467:	3 
46700:	3 
46701:	3 
46702:	3 
46703:	3 
46704:	4 
46705:	1 
46706:	3 
46707:	4 
46708:	1 
46709:	3 
46710:	1 
46711:	1 
46712:	1 
46713:	1 
46714:	1 
46715:	1 
46716:	3 
46717:	3 
46718:	3 
46719:	6 
46720:	1 
46721:	2 
46722:	1 
46723:	1 
46724:	5 
46725:	1 
46726:	4 
46727:	2 
46728:	2 
46729:	2 
46730:	2 
46731:	7 
46732:	7 
46733:	7 
46734:	4 
46735:	3 
46736:	2 
46737:	5 
46738:	4 
46739:	3 
46752:	2 
46753:	2 
46754:	2 
46755:	6 
46756:	1 
46757:	1 
46758:	1 
46759:	1 
46760:	1 
46761:	3 
46762:	3 
46763:	3 
46764:	3 
46765:	3 
46766:	3 
46767:	3 
46768:	3 
46769:	3 
46770:	3 
46771:	3 
46772:	3 
46773:	3 
46774:	3 
46775:	3 
46776:	3 
46777:	3 
46778:	3 
46779:	3 
46780:	3 
46781:	3 
46782:	3 
46783:	3 
46784:	3 
46785:	3 
46786:	3 
46787:	3 
46788:	3 
46789:	3 
46790:	3 
46791:	3 
46792:	3 
46793:	3 
46794:	3 
46795:	3 
46796:	3 
46797:	3 
46798:	3 
46799:	3 
468:	3 
46806:	1 
46807:	1 
46808:	1 
46809:	1 
46810:	1 
46811:	1 
46812:	1 
46813:	1 
46814:	1 
46815:	1 
46816:	1 
46817:	1 
46818:	4 
46819:	4 
46820:	4 
46821:	1 
46822:	1 
46823:	1 
46824:	3 
46825:	3 
46826:	3 
46827:	1 
46828:	1 
46829:	1 
46830:	2 
46831:	2 
46832:	2 
46833:	7 
46834:	7 
46835:	2 
46836:	3 
46837:	3 
46838:	3 
46839:	3 
46840:	1 
46841:	1 
46842:	1 
46843:	1 
46844:	1 
46845:	1 
46846:	1 
46847:	1 
46848:	2 
46849:	2 
46850:	2 
46851:	2 
46852:	2 
46853:	2 
46854:	1 
46855:	1 
46856:	1 
46857:	1 
46858:	1 
46859:	1 
46860:	1 
46861:	5 
46862:	5 
46863:	1 
46864:	3 
46865:	3 
46866:	3 
46867:	3 
46868:	5 
469:	3 
46920:	4 
46921:	4 
46922:	4 
46923:	4 
46924:	4 
46925:	4 
46926:	4 
46927:	4 
46928:	4 
46929:	4 
46930:	4 
46931:	4 
46932:	4 
46933:	4 
46934:	4 
46935:	4 
46936:	4 
46937:	4 
46938:	4 
46939:	4 
46940:	4 
46941:	4 
46942:	4 
46943:	4 
46944:	2 
46945:	2 
46946:	2 
46947:	5 
46948:	5 
46949:	2 
46950:	1 
46951:	1 
46952:	1 
46953:	1 
46954:	1 
46955:	1 
46968:	4 
46969:	4 
46970:	4 
46971:	4 
46972:	4 
46973:	4 
46974:	4 
46975:	1 
46976:	1 
46977:	5 
46978:	3 
46979:	1 
46980:	1 
46981:	1 
46982:	1 
46983:	1 
46984:	1 
46985:	1 
46986:	8 
46987:	8 
46988:	10 
46989:	1 
46990:	1 
46991:	1 
46992:	4 
46993:	4 
46994:	4 
46995:	4 
46996:	4 
46997:	4 
46998:	1 
46999:	1 
47:	3 
470:	3 
47000:	1 
47001:	1 
47002:	1 
47003:	5 
47004:	1 
47005:	1 
47006:	1 
47007:	1 
47008:	4 
47009:	1 
47010:	19 
47011:	13 
47012:	13 
47013:	15 
47014:	15 
47015:	16 
47016:	4 
47017:	4 
47018:	4 
47019:	3 
47020:	3 
47021:	5 
47022:	1 
47023:	1 
47024:	1 
47025:	4 
47026:	4 
47027:	4 
47028:	4 
47029:	4 
47030:	4 
47031:	4 
47032:	4 
47033:	4 
47034:	2 
47035:	2 
47036:	2 
47037:	1 
47038:	1 
47039:	1 
47040:	5 
47041:	1 
47042:	1 
47043:	1 
47044:	3 
47045:	3 
47046:	3 
47047:	3 
47048:	3 
47049:	3 
47050:	4 
47051:	2 
47052:	1 
47053:	1 
47054:	1 
47055:	1 
47056:	1 
47057:	1 
47058:	1 
47059:	1 
47060:	1 
47061:	1 
47062:	1 
47063:	1 
47064:	4 
47065:	1 
47066:	1 
47068:	3 
47070:	1 
47071:	4 
47072:	1 
47073:	1 
47074:	1 
47075:	1 
47076:	5 
47077:	1 
47078:	3 
47079:	3 
47080:	1 
47081:	2 
47082:	1 
47083:	1 
47084:	1 
47085:	1 
47086:	1 
47087:	1 
47088:	2 
47089:	3 
47090:	3 
47091:	3 
47092:	1 
47093:	3 
47094:	5 
47095:	2 
47096:	9 
47097:	1 
47098:	3 
47099:	3 
471:	3 
47100:	1 
47101:	1 
47102:	2 
47103:	2 
47104:	2 
47105:	1 
47106:	3 
47107:	3 
47108:	3 
47109:	3 
47110:	3 
47111:	3 
47112:	4 
47114:	14 
47115:	1 
47116:	3 
47117:	2 
47118:	1 
47119:	1 
47120:	1 
47121:	1 
47122:	1 
47123:	1 
47124:	1 
47125:	3 
47126:	1 
47127:	2 
47128:	1 
47129:	2 
47130:	1 
47131:	3 
47132:	1 
47133:	2 
47134:	3 
47135:	3 
47136:	2 
47137:	2 
47138:	2 
47139:	7 
47140:	7 
47141:	7 
47142:	4 
47144:	3 
47145:	3 
47146:	4 
47147:	3 
47160:	4 
47161:	4 
47162:	2 
47163:	3 
47164:	1 
47165:	1 
47166:	1 
47167:	3 
47168:	1 
47169:	3 
47170:	3 
47171:	3 
47172:	1 
47173:	1 
47174:	1 
47175:	1 
47176:	3 
47177:	3 
47178:	3 
47179:	3 
47180:	3 
47181:	3 
47182:	3 
47183:	3 
47184:	3 
47185:	3 
47186:	3 
47187:	3 
47188:	3 
47189:	3 
47190:	3 
47191:	3 
47192:	3 
47193:	3 
47194:	3 
47195:	3 
47196:	3 
47197:	3 
47198:	3 
47199:	3 
472:	3 
47200:	3 
47201:	3 
47202:	3 
47203:	3 
47204:	3 
47205:	3 
47206:	3 
47207:	3 
4721:	4 
47214:	1 
47215:	1 
47216:	1 
47217:	1 
47218:	1 
47219:	1 
4722:	3 
47220:	1 
47221:	1 
47222:	1 
47223:	1 
47224:	1 
47225:	1 
47226:	4 
47227:	4 
47228:	4 
47229:	1 
4723:	2 
47230:	1 
47231:	1 
47232:	3 
47233:	3 
47234:	3 
47235:	1 
47236:	1 
47237:	1 
47238:	2 
47239:	2 
4724:	3 
47240:	2 
47241:	8 
47242:	8 
47243:	1 
47244:	3 
47245:	3 
47246:	3 
47247:	7 
47248:	3 
47249:	1 
4725:	5 
47250:	1 
47251:	1 
47252:	1 
47253:	1 
47254:	3 
47255:	1 
47256:	2 
47257:	2 
47258:	2 
47259:	2 
4726:	1 
47260:	2 
47261:	2 
47262:	1 
47263:	1 
47264:	1 
47265:	1 
47266:	1 
47267:	1 
47268:	4 
47269:	5 
47270:	4 
47271:	4 
47272:	4 
47273:	1 
47274:	3 
47275:	1 
47276:	2 
4728:	1 
4729:	5 
473:	3 
4730:	1 
4731:	1 
4732:	1 
47328:	4 
47329:	4 
4733:	1 
47330:	4 
47331:	4 
47332:	4 
47333:	4 
47334:	4 
47335:	4 
47336:	4 
47337:	4 
47338:	4 
47339:	4 
4734:	3 
47340:	4 
47341:	4 
47342:	4 
47343:	4 
47344:	4 
47345:	4 
47346:	4 
47347:	4 
47348:	4 
47349:	4 
47350:	4 
47351:	4 
47352:	2 
47353:	2 
47354:	2 
47355:	1 
47356:	1 
47357:	1 
47358:	1 
47359:	1 
4736:	4 
47360:	1 
47361:	1 
47362:	1 
47363:	1 
4737:	3 
47376:	4 
47377:	4 
47378:	4 
47379:	4 
4738:	3 
47380:	4 
47381:	4 
47382:	5 
47383:	1 
47384:	1 
47385:	1 
47386:	1 
47387:	2 
47388:	1 
47389:	1 
4739:	1 
47390:	1 
47391:	1 
47392:	1 
47393:	1 
47394:	12 
47395:	4 
47396:	6 
47397:	1 
47398:	1 
47399:	1 
474:	3 
4740:	4 
47400:	4 
47401:	4 
47402:	4 
47403:	4 
47404:	4 
47405:	4 
47406:	1 
47407:	1 
47408:	1 
47409:	1 
4741:	4 
47410:	1 
47411:	1 
47412:	8 
47413:	1 
47414:	1 
47415:	1 
47416:	1 
47417:	1 
47418:	21 
47419:	21 
4742:	4 
47420:	21 
47421:	18 
47422:	22 
47423:	24 
47424:	4 
47425:	4 
47426:	4 
47427:	5 
47428:	5 
47429:	5 
4743:	1 
47430:	1 
47431:	1 
47432:	1 
47433:	4 
47434:	4 
47435:	4 
47436:	4 
47437:	4 
47438:	4 
47439:	4 
4744:	3 
47440:	4 
47441:	4 
47442:	2 
47443:	2 
47444:	2 
47445:	4 
47446:	1 
47447:	1 
47448:	3 
47449:	1 
4745:	4 
47450:	1 
47451:	1 
47452:	1 
47453:	3 
47455:	3 
47456:	4 
47457:	1 
47458:	3 
47459:	1 
4746:	3 
47460:	1 
47461:	1 
47462:	1 
47463:	1 
47464:	1 
47465:	1 
47466:	1 
47467:	1 
47468:	1 
47469:	1 
4747:	3 
47470:	1 
47471:	1 
47472:	1 
47474:	1 
47475:	8 
47476:	1 
47477:	3 
47478:	3 
47479:	4 
4748:	3 
47480:	4 
47481:	1 
47482:	2 
47483:	3 
47484:	3 
47485:	1 
47486:	1 
47487:	1 
47488:	3 
47489:	5 
4749:	3 
47490:	1 
47491:	1 
47492:	1 
47493:	1 
47494:	1 
47495:	1 
47496:	1 
47497:	3 
47498:	3 
47499:	3 
475:	3 
4750:	3 
47500:	3 
47501:	1 
47502:	4 
47503:	1 
47504:	1 
47505:	1 
47506:	1 
47507:	3 
47508:	1 
47509:	1 
4751:	3 
47510:	1 
47511:	2 
47512:	2 
47513:	2 
47514:	3 
47515:	3 
47516:	3 
47517:	3 
47518:	3 
47519:	3 
47520:	5 
47521:	2 
47522:	1 
47523:	1 
47524:	1 
47525:	3 
47526:	1 
47527:	1 
47528:	1 
47529:	1 
4753:	1 
47530:	1 
47531:	1 
47532:	1 
47533:	3 
47534:	1 
47535:	3 
47536:	1 
47537:	5 
47538:	1 
47539:	1 
4754:	4 
47540:	3 
47541:	1 
47542:	6 
47543:	2 
47544:	2 
47545:	2 
47546:	2 
47547:	7 
47548:	7 
47549:	7 
4755:	2 
47550:	3 
47551:	3 
47553:	3 
47554:	4 
47555:	4 
47568:	4 
47569:	4 
4757:	1 
47570:	4 
47571:	3 
47572:	3 
47573:	2 
47574:	2 
47575:	2 
47576:	2 
47577:	3 
47578:	3 
47579:	3 
47580:	1 
47581:	1 
47582:	1 
47583:	1 
47584:	3 
47585:	1 
47586:	3 
47587:	3 
47588:	3 
47589:	3 
47590:	3 
47591:	3 
47592:	3 
47593:	3 
47594:	3 
47595:	3 
47596:	3 
47597:	3 
47598:	3 
47599:	3 
476:	3 
47600:	3 
47601:	3 
47602:	3 
47603:	3 
47604:	3 
47605:	3 
47606:	3 
47607:	3 
47608:	3 
47609:	3 
47610:	3 
47611:	3 
47612:	3 
47613:	3 
47614:	3 
47615:	3 
47622:	1 
47623:	1 
47624:	1 
47625:	1 
47626:	1 
47627:	1 
47628:	1 
47629:	1 
47630:	1 
47631:	1 
47632:	1 
47633:	1 
47634:	4 
47635:	4 
47636:	4 
47637:	1 
47638:	1 
47639:	1 
4764:	2 
47640:	3 
47641:	3 
47642:	3 
47643:	1 
47644:	1 
47645:	1 
47646:	2 
47647:	2 
47648:	2 
47649:	3 
4765:	1 
47650:	1 
47651:	1 
47652:	3 
47653:	3 
47654:	3 
47655:	1 
47656:	1 
47657:	1 
47658:	1 
47659:	1 
4766:	1 
47660:	1 
47661:	1 
47662:	3 
47663:	1 
47664:	2 
47665:	2 
47666:	2 
47667:	2 
47668:	2 
47669:	2 
4767:	1 
47670:	1 
47671:	1 
47672:	1 
47673:	1 
47674:	1 
47675:	1 
47676:	3 
47677:	2 
47678:	1 
47679:	4 
4768:	1 
47680:	3 
47681:	3 
47682:	1 
47683:	1 
47684:	3 
4769:	2 
477:	3 
4770:	3 
4771:	7 
4772:	1 
4773:	3 
47736:	4 
47737:	4 
47738:	4 
47739:	4 
4774:	2 
47740:	4 
47741:	4 
47742:	4 
47743:	4 
47744:	4 
47745:	4 
47746:	4 
47747:	4 
47748:	4 
47749:	4 
4775:	1 
47750:	4 
47751:	4 
47752:	4 
47753:	4 
47754:	4 
47755:	4 
47756:	4 
47757:	4 
47758:	4 
47759:	4 
4776:	3 
47760:	2 
47761:	3 
47762:	5 
47763:	5 
47764:	3 
47765:	2 
47766:	1 
47767:	1 
47768:	1 
47769:	1 
4777:	3 
47770:	1 
47771:	1 
4778:	4 
47784:	4 
47785:	4 
47786:	4 
47787:	4 
47788:	4 
47789:	4 
4779:	1 
47790:	1 
47791:	6 
47792:	3 
47793:	3 
47794:	3 
47795:	3 
47796:	1 
47797:	1 
47798:	1 
47799:	1 
478:	3 
4780:	1 
47800:	1 
47801:	1 
47802:	1 
47803:	1 
47804:	1 
47805:	3 
47806:	1 
47807:	1 
47808:	4 
47809:	4 
4781:	1 
47810:	4 
47811:	4 
47812:	4 
47813:	4 
47814:	3 
47815:	2 
47816:	2 
47817:	3 
47818:	3 
47819:	3 
4782:	1 
47820:	5 
47821:	1 
47822:	9 
47823:	1 
47824:	3 
47825:	1 
47826:	24 
47827:	25 
47828:	19 
47829:	25 
4783:	1 
47830:	18 
47831:	22 
47832:	3 
47833:	3 
47834:	3 
47835:	1 
47836:	1 
