=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
7006:	1 
70062:	1 
70064:	1 
7007:	1 
7008:	1 
7009:	1 
701:	2 
7010:	1 
7011:	1 
70116:	1 
70118:	1 
70119:	1 
70121:	1 
70123:	1 
7013:	1 
70153:	1 
70154:	1 
70164:	2 
7018:	1 
7019:	1 
70197:	1 
70199:	1 
7020:	1 
70207:	1 
7021:	3 
70235:	1 
70262:	1 
7027:	2 
7028:	3 
7029:	2 
70297:	2 
7030:	1 
7031:	1 
70317:	1 
70319:	1 
70320:	1 
70350:	1 
70375:	1 
70408:	1 
70409:	1 1 1 
7042:	1 
7043:	2 
70437:	1 1 
7044:	2 
7045:	3 
70450:	1 
7046:	1 
7047:	2 
7049:	1 
705:	1 
7051:	1 
70512:	1 
7052:	2 
70520:	1 1 
70521:	1 
70529:	1 
7053:	3 
7057:	2 
7058:	2 
7059:	1 
70593:	1 
706:	1 
70620:	1 
70621:	1 
70622:	1 
70623:	1 
70632:	1 
7064:	2 
7066:	1 
7067:	1 
70670:	1 
7068:	1 
7069:	1 
707:	1 
7070:	1 
70704:	1 
70707:	2 
7071:	1 
70719:	1 
7072:	1 
70752:	1 
70769:	1 
708:	1 
7082:	2 
7084:	2 
7085:	1 
70858:	1 
7086:	2 
70860:	1 
70865:	1 
7087:	1 
70876:	1 
7088:	2 
70887:	1 
7089:	2 
709:	3 
7090:	1 
70904:	1 
7093:	1 
70932:	1 
70934:	2 
7094:	2 
7095:	2 
7096:	1 
7097:	1 
70977:	1 
70978:	2 1 
7098:	1 
70986:	1 1 
7099:	4 
70995:	1 
710:	4 
71008:	1 
71010:	1 
7102:	1 
71025:	1 
71029:	1 
7103:	1 
7104:	1 
7105:	1 
7106:	1 1 
7107:	1 
71095:	1 
711:	2 
7112:	1 
7113:	1 
71139:	1 
7114:	1 
71143:	1 
71146:	1 
71180:	1 
712:	1 
7121:	2 1 
7122:	1 
71228:	2 
7123:	1 
7127:	1 
7128:	4 
71281:	1 
71282:	2 
71283:	1 
71284:	1 
7129:	6 
71294:	2 
713:	1 
7130:	1 
7131:	1 
7132:	1 
71339:	1 
7134:	2 
7136:	3 
7137:	2 
71371:	1 
7138:	3 
7139:	1 
71438:	2 
71451:	1 
71453:	1 
7146:	1 
71466:	1 
7147:	5 
71474:	1 
7148:	2 
71482:	1 
7149:	1 2 
715:	1 
7150:	1 1 
71532:	1 
7154:	1 
71547:	1 
71548:	1 
7155:	3 
71556:	1 
7156:	1 
71587:	1 
716:	2 
7160:	1 
7161:	2 
71613:	1 
7162:	2 
7168:	1 
7169:	1 
717:	1 
7170:	1 
71706:	1 
7171:	1 
71720:	1 
71772:	1 
7178:	1 
7179:	1 
71799:	1 
718:	1 
7180:	1 
71814:	1 
71820:	1 
71836:	1 
7184:	2 
71842:	1 
7185:	5 
71853:	1 
7186:	3 
7187:	2 
7188:	2 
71884:	1 
7189:	1 
71891:	1 
719:	1 
71901:	1 
7193:	1 
71934:	1 
7195:	2 
71955:	1 
7196:	2 
7197:	3 
71974:	1 
71975:	1 
7199:	1 
71997:	2 
72:	1 
7200:	1 
7201:	1 
72014:	1 
7202:	1 
72025:	1 
72037:	1 1 
72038:	1 
7206:	1 
7207:	1 
7208:	1 
7210:	2 
7211:	1 
7212:	1 
7213:	2 
7214:	1 
722:	1 
7221:	1 
7222:	3 
72240:	2 
72242:	1 
72243:	1 
72273:	1 
7229:	1 1 
723:	1 
7230:	1 
72300:	1 
7231:	1 
7232:	1 
72324:	1 
7233:	2 1 
72336:	1 
7234:	1 1 
72376:	1 
7238:	3 
7239:	1 
724:	1 
7240:	2 
7241:	1 
7242:	1 
72429:	1 
7243:	1 
725:	2 
72537:	1 
72549:	1 
7255:	1 
7256:	1 
7257:	1 
7258:	2 
7259:	2 1 
72598:	1 
726:	4 
7260:	2 
7264:	1 
72647:	1 
72653:	1 
7266:	2 
7268:	1 
7269:	1 
72690:	1 
727:	3 
7270:	1 
72711:	1 
72712:	1 
72713:	1 
72722:	1 
7274:	3 
7275:	2 
72751:	1 
7276:	3 
7277:	1 
72774:	1 1 
7278:	1 
72783:	1 
7279:	1 
72790:	1 
728:	3 
72803:	1 
72810:	1 
72814:	1 
72819:	1 
7283:	1 
72833:	1 
7284:	1 
72841:	1 
72843:	1 
7285:	2 
72871:	1 
7289:	3 
729:	4 
72901:	1 
7291:	2 
72910:	2 
7293:	1 
7294:	3 
72940:	1 
72949:	3 
7296:	2 
72963:	1 
72967:	1 
7297:	2 
72971:	1 1 
72973:	2 
7298:	2 
7299:	2 
72994:	1 
730:	1 
7300:	1 
7301:	1 
73013:	1 
7302:	2 
73020:	1 
7303:	3 
73033:	1 
73036:	1 
73039:	1 
73041:	1 
73042:	1 
73043:	1 
73044:	1 
73045:	1 
73046:	1 
73048:	1 
7306:	3 
7307:	2 
73071:	1 
73072:	1 
73077:	2 
7308:	1 
73082:	1 
7312:	1 
7313:	1 
7314:	1 
7315:	1 
7316:	1 
7317:	1 
73173:	1 
7318:	3 
7319:	2 
73197:	1 
7320:	2 
73221:	1 
73222:	1 
7325:	1 
7326:	4 
7327:	3 
7330:	4 
7331:	1 
73319:	1 
7332:	1 
7333:	2 
7334:	2 
7335:	1 
73352:	1 
7336:	1 
7337:	1 
7338:	1 
7342:	2 
7343:	1 
7344:	1 
73449:	2 
7345:	1 
7346:	2 
73465:	1 1 
7347:	2 
73476:	1 
73479:	1 
7348:	4 
7349:	2 
735:	1 
7350:	1 
73538:	1 
73557:	1 
73573:	1 
736:	2 
7360:	1 
73608:	1 
7361:	2 
73611:	1 
73613:	1 
73615:	3 
7362:	1 
7363:	4 
73633:	1 
73635:	2 
7364:	4 
7365:	4 
73653:	1 
73655:	1 
73656:	1 
73657:	1 
73658:	1 
7366:	2 
7367:	1 
7368:	1 
73680:	1 
73682:	1 
737:	2 
73703:	1 
73715:	2 
7372:	1 
73720:	1 
7373:	1 
7374:	1 
7375:	2 
73757:	1 
7376:	3 
7377:	1 
73771:	1 
7378:	1 
7379:	1 
7380:	1 
7381:	1 
73814:	1 
73820:	1 
73867:	2 
739:	2 
7392:	1 
73921:	1 
7393:	1 
7394:	1 
7397:	2 2 
73970:	3 1 
7398:	1 
7399:	1 
7400:	1 
74002:	1 
7401:	1 
74011:	1 
74013:	1 
74018:	1 
7402:	1 2 
7403:	1 
74038:	1 
7404:	4 
74045:	1 
74053:	1 
74055:	1 
74067:	1 
7408:	1 
7409:	2 
74128:	1 
74134:	1 
74143:	2 
74144:	1 
74145:	1 
74147:	1 
74151:	2 
74153:	2 
7416:	1 
74163:	1 
74191:	2 
74199:	2 
74202:	1 
7422:	2 
7423:	2 
74236:	1 
7424:	3 
7425:	1 
74258:	1 1 
7426:	1 
74266:	1 
7427:	1 
74275:	1 
74276:	1 
7428:	1 
7429:	2 
7430:	1 
7431:	1 
7432:	1 
74327:	1 
74335:	1 
7435:	1 
74350:	1 
74351:	1 
7436:	1 
7437:	2 
7438:	1 
7439:	1 
744:	1 
7440:	1 
7441:	1 
74431:	1 
74442:	1 1 
74443:	1 
74451:	1 
74473:	1 1 
74484:	1 
74504:	1 
74511:	1 
7453:	2 1 
7454:	1 
74548:	1 
7455:	1 
74554:	1 
74568:	1 
7459:	4 
7460:	1 
7461:	2 
7462:	1 
7463:	4 
7464:	1 
74647:	1 
74648:	1 
7465:	1 2 
7466:	1 
7467:	1 
747:	1 1 
74700:	1 
7471:	1 
74722:	1 
74726:	1 
74740:	1 
74746:	1 
74754:	1 
74762:	1 
74771:	1 
74778:	2 
7478:	2 
7479:	1 
7480:	1 
74803:	1 
74810:	1 
7482:	1 
74833:	1 
74836:	1 
74846:	1 
74860:	1 
74861:	1 
74865:	1 
74868:	1 
74869:	1 
7488:	1 
74883:	1 
7489:	1 
74898:	1 
749:	1 1 
7490:	2 
74900:	1 
7491:	2 
74913:	1 
7492:	1 
7493:	2 
74932:	1 
7494:	3 
7495:	4 
74959:	1 
7496:	5 
74987:	1 
750:	2 
75046:	1 
7505:	8 
75050:	1 
75063:	1 
75081:	1 
7509:	1 
751:	4 
7510:	2 
75109:	3 
7511:	3 
75110:	1 
75111:	1 
75112:	1 
75113:	1 
75127:	1 
75128:	1 
75129:	1 
75131:	1 
75132:	1 
75133:	1 
75144:	1 
75146:	1 
7515:	1 
7516:	1 
7517:	2 
752:	1 
7524:	1 
7525:	2 
7526:	2 
75260:	1 
75277:	1 
753:	1 
7530:	3 
7531:	3 
75312:	1 1 1 
75313:	1 
75316:	1 
75318:	2 1 
7532:	3 1 
75344:	1 
75352:	1 
7536:	1 
7537:	1 
75371:	1 
7538:	1 
754:	2 
75439:	1 
7545:	1 
7546:	1 
75462:	1 
7547:	1 
75476:	1 
7548:	1 
7549:	1 
7550:	3 
75504:	2 
75508:	1 
75513:	3 
75521:	1 
75522:	1 
75543:	1 
75594:	1 
75595:	2 
756:	1 
75613:	1 
75656:	1 
75688:	1 
75689:	1 
7569:	1 
75697:	1 
757:	2 
7570:	1 
7571:	2 
7572:	1 
7573:	1 
7574:	1 
75796:	2 
758:	2 
75802:	1 
75803:	1 
75813:	1 
75821:	2 
75826:	1 
75828:	1 
7584:	3 
75845:	1 
7585:	1 
7586:	1 
75861:	1 
75873:	1 
75884:	2 
7589:	1 
7590:	3 
75902:	2 
7592:	2 
7593:	1 
75936:	1 
7594:	1 
7595:	2 
75959:	1 
7596:	1 
7598:	3 
7599:	1 
7600:	1 
7601:	1 
7602:	2 
7603:	3 
76031:	1 
7604:	1 
7605:	1 
76050:	1 
7606:	2 
7607:	1 
7608:	1 
7610:	4 
7611:	3 
7612:	2 
7613:	3 
76130:	1 
7614:	1 
76141:	1 
76152:	3 
76154:	1 
7616:	2 
7618:	4 
76182:	2 
76183:	1 
7619:	3 
762:	2 
76223:	1 
76250:	1 
76256:	1 
76259:	1 
76260:	2 
7627:	3 
76271:	1 
76274:	1 
76277:	1 
76279:	1 
7628:	3 
76287:	1 
7629:	2 
76298:	2 
763:	2 
7630:	2 
76300:	2 
7631:	1 
7632:	1 
7633:	1 
7634:	1 
76341:	1 
7635:	1 
7636:	2 
7637:	1 
76370:	1 1 
7638:	1 
76391:	1 
764:	1 
76403:	1 
7643:	2 
7644:	3 
76445:	1 
76446:	1 
7645:	4 
7647:	2 
7648:	1 
7649:	3 
765:	1 
7650:	1 
7651:	1 
7652:	1 
76524:	1 
7653:	1 
7654:	1 
76545:	1 
76548:	2 
7655:	1 
7656:	1 
76567:	1 
7657:	1 
76590:	2 1 
766:	1 
76611:	1 
76612:	1 
76613:	1 
7662:	1 
7663:	1 
76636:	1 
76639:	2 1 
7667:	1 
7668:	1 
7669:	1 
76690:	1 
76693:	1 
76697:	1 
767:	4 
76746:	1 
7676:	1 
7677:	1 
7678:	2 
7679:	1 
768:	2 
7680:	2 
7681:	1 
76815:	1 
76816:	1 
76817:	1 
7682:	1 
76823:	1 
7683:	1 
76830:	1 
7685:	1 
7687:	1 
76871:	1 
76872:	1 
7688:	1 
76886:	1 
769:	1 
76930:	1 
7694:	1 
7695:	2 
76957:	2 
7696:	1 
76968:	1 
7697:	1 
76997:	1 
770:	2 
77027:	1 
77047:	1 
77066:	1 
77072:	1 
77074:	1 
77077:	1 
77082:	1 
77083:	1 
77084:	1 
77085:	1 
77086:	1 
77087:	1 
771:	1 
7710:	2 
77108:	1 
7711:	1 
77115:	1 
7712:	3 1 
7713:	1 
77136:	1 
7714:	2 
77145:	1 
7715:	1 
77151:	1 
7716:	1 
7717:	2 
77170:	1 
77179:	3 
7718:	2 
77185:	2 
7719:	1 
77198:	1 
77199:	1 
772:	1 
7720:	2 
77204:	1 
7721:	1 
77227:	1 
7723:	2 1 
77236:	1 
7725:	1 
7726:	1 
77267:	1 
7727:	2 
7728:	2 
77283:	1 
7729:	2 
773:	1 
7730:	4 
77303:	1 
77309:	1 
77315:	1 
77319:	1 
77341:	1 
77342:	1 
77347:	1 
77357:	2 
7736:	2 
7737:	1 
7738:	1 
7739:	2 
774:	1 1 
7740:	1 
77413:	2 
77437:	1 
77438:	1 
7744:	3 
7745:	2 
7746:	1 
7747:	1 
7749:	1 
775:	1 1 
7750:	1 
77501:	1 
7751:	1 
77510:	1 
77515:	1 
7752:	1 
77520:	1 
77540:	1 
77573:	1 1 
7758:	1 
7759:	1 
776:	1 
7760:	1 
77607:	1 
77608:	1 
77610:	1 
77626:	1 
77649:	1 
77658:	1 
77677:	1 
77685:	2 
7769:	1 
77698:	1 
7770:	1 
7771:	1 
77719:	1 
7772:	4 
77726:	1 
7775:	1 
77751:	1 1 
7776:	1 
77775:	1 
77792:	1 
77794:	1 
778:	3 
77835:	1 
77851:	2 
7786:	1 
77881:	1 
77893:	1 
77894:	1 
779:	2 
7790:	2 
7792:	2 
77926:	1 1 
7793:	2 
77939:	1 
7794:	4 
77940:	1 
77943:	2 
77949:	1 
7798:	1 
78010:	1 
78026:	1 
7804:	1 
7805:	1 
7806:	1 
7807:	1 
7808:	1 
7809:	1 
7810:	2 
7811:	1 
78122:	1 
78183:	1 
78186:	1 
7820:	1 
78200:	1 
78201:	1 
78207:	1 
78208:	1 
7821:	1 
7822:	1 
78221:	1 
7823:	1 
7824:	1 
78244:	1 
7825:	1 
7826:	1 
78285:	1 
78286:	1 
7829:	1 
7830:	1 
7831:	1 
7832:	1 
78339:	1 
7835:	1 
7836:	1 
7837:	1 
7838:	1 
7840:	1 
78407:	1 
7841:	2 
78411:	1 
7842:	2 
78421:	1 
78422:	1 
78424:	1 
7843:	2 
78435:	1 
78437:	1 
7844:	4 
78445:	1 
7845:	2 1 
78451:	1 
78457:	1 
7846:	1 
78462:	1 
7847:	1 
78470:	1 
78478:	1 
7848:	1 
7849:	1 
7850:	1 
7851:	1 
7852:	1 
7853:	1 
7854:	1 
78545:	1 
7855:	2 
78550:	1 
78553:	1 
7856:	1 
7857:	2 
78573:	1 
7858:	2 
7859:	3 
78605:	1 
78649:	2 
78660:	1 
78676:	1 
7872:	1 
7873:	1 
7874:	1 
78741:	1 
78777:	1 
78798:	1 
7881:	3 
7882:	3 
78836:	1 
78847:	1 
78855:	1 
78858:	1 
7886:	4 
78861:	1 
7887:	3 
7888:	2 
7890:	2 
78903:	1 
78908:	1 
7891:	1 
7892:	1 
78937:	2 
78938:	2 
78941:	1 
7896:	1 
7897:	1 
78979:	2 
78981:	1 
7902:	1 
79022:	1 
7903:	2 
79047:	1 
7905:	1 2 
7908:	4 
7909:	2 
7910:	1 
7911:	1 
7912:	1 
79125:	1 
7914:	1 
7915:	4 
7916:	2 
79172:	3 
79181:	1 
79183:	1 
79193:	1 
79194:	1 
792:	1 
79245:	1 
793:	1 
79319:	1 
7932:	1 
7933:	4 
7934:	1 
79348:	1 
7935:	1 1 
7936:	1 
7937:	1 
7938:	2 
794:	1 
79424:	1 
79426:	1 
79455:	1 
7946:	1 
7947:	1 
79475:	1 
7948:	1 
79489:	1 
7949:	4 
79496:	1 
79499:	1 
7950:	1 
7951:	2 
7952:	3 
7953:	2 
79546:	1 
7957:	1 
7958:	2 
7959:	1 
79597:	1 
79614:	1 
79620:	1 
79624:	1 
7963:	1 
79631:	1 
7964:	1 
7965:	2 2 
79675:	1 
79737:	1 
79765:	1 
79770:	1 
79792:	1 
798:	2 
79809:	1 
79811:	2 
7982:	1 
7983:	1 
7984:	2 
7985:	1 
7986:	1 
7987:	4 
7988:	1 
7989:	1 1 
799:	3 
7990:	1 
79926:	1 
79938:	1 
79963:	1 
79965:	1 
79970:	1 
79973:	1 
7998:	2 
79987:	1 
7999:	1 
8:	1 
80:	1 
800:	1 
8000:	2 
8001:	1 
8002:	1 
80021:	1 
8003:	1 
80037:	1 
8004:	1 
80049:	1 
8005:	2 
80050:	1 
80051:	1 
80071:	1 1 
8008:	1 
80086:	1 
8009:	1 
801:	1 
8010:	1 
8011:	1 
80120:	1 
80128:	1 
80129:	2 
80130:	1 
8015:	4 
8016:	1 
80184:	1 
80189:	1 
802:	1 
8020:	1 
8021:	1 
8022:	1 
8023:	1 
8024:	1 
8025:	2 
8026:	1 
8027:	1 
8029:	1 
803:	1 
80330:	2 
80339:	1 
8034:	1 
8035:	1 
8036:	1 
80368:	1 
8037:	1 
80378:	1 
8038:	2 
80389:	1 1 
8039:	2 
80396:	1 
804:	1 
8043:	1 
8044:	1 
8045:	1 
8046:	1 
8047:	1 
80472:	1 
80475:	1 
8048:	1 
80482:	2 
80487:	1 1 
8049:	1 
80490:	1 
805:	1 
8050:	1 
80503:	1 
80504:	2 
8051:	2 
8052:	1 
80521:	1 
80557:	1 
80570:	1 
806:	2 
8061:	1 
80611:	1 
80631:	1 
80650:	1 
80667:	2 
80673:	1 
80680:	2 
80681:	1 
80694:	1 
80703:	2 
80726:	1 
80733:	1 
80741:	1 
80778:	2 
8079:	1 
8080:	1 
8081:	1 
8082:	1 
80848:	1 
80860:	1 
80887:	1 
80888:	1 
8090:	1 
80904:	1 
80917:	1 
8092:	1 
8093:	1 
8094:	1 
80944:	1 
80947:	2 
80953:	1 
8099:	1 
81:	1 
810:	1 
8100:	1 
8101:	1 
8102:	1 
8103:	1 
81030:	1 
81058:	1 
8106:	2 
81067:	1 
81068:	1 
81069:	1 
81089:	1 
811:	3 
81158:	1 
812:	2 1 
8120:	1 
81201:	2 
81228:	2 
81248:	1 
8126:	1 
8129:	1 
8131:	2 
81315:	1 
8132:	2 
81320:	1 
81322:	2 
8133:	2 
8134:	1 
8135:	1 
81352:	1 
8136:	1 
81365:	1 
81387:	1 
81410:	2 
81411:	1 
81437:	1 
81444:	1 
81446:	1 
81450:	2 
81451:	1 
81454:	1 
81472:	1 
81473:	1 
81479:	1 
81498:	1 
8151:	1 
81511:	1 
81513:	1 
81519:	1 
8152:	1 
81525:	1 
8153:	1 
81539:	1 
8154:	1 
8155:	1 
8156:	2 
8160:	1 
8161:	1 1 
8162:	1 
8163:	2 
8164:	1 
8165:	2 
8166:	1 
81667:	1 
81668:	1 
81675:	1 
8168:	1 
8169:	3 
8170:	1 
81707:	1 
81708:	1 
8171:	1 
8172:	1 
8173:	1 
8174:	2 
81747:	1 1 
81757:	1 
81766:	1 
81778:	1 1 
8178:	3 
81784:	1 
8179:	1 
81790:	1 
81793:	1 
81796:	1 
8180:	1 
8181:	1 
81818:	1 
8182:	1 
8183:	2 
81834:	1 
8184:	1 
8185:	1 
81850:	1 
8186:	1 
8187:	2 
81875:	1 
8188:	3 
81886:	1 
8189:	4 
81898:	1 
819:	1 
8190:	3 
8191:	2 
81912:	1 
81916:	1 
8192:	2 
81926:	1 
8193:	5 
81932:	2 
81935:	1 
81957:	1 
81974:	1 
81975:	1 
81976:	1 
81977:	1 
82:	2 
820:	1 
8201:	2 
8202:	1 
8203:	4 
82043:	1 
8207:	1 
821:	1 
82107:	1 
82113:	2 
8217:	2 
8224:	1 
8225:	2 
8226:	2 
82270:	1 
82271:	1 
82272:	2 
82273:	1 
8228:	4 1 
8229:	1 
82290:	1 
8230:	1 
8231:	1 1 
8232:	2 
8234:	5 
82344:	1 
8235:	3 
82357:	1 
8236:	1 
82361:	1 
8237:	1 
82374:	1 
8238:	1 
8239:	2 
8240:	1 
8241:	1 
8242:	1 
82421:	1 
82427:	1 
82447:	1 
8247:	1 
8248:	3 1 
8252:	1 
82557:	1 
82566:	1 
8257:	1 
82578:	1 
8259:	1 
82597:	1 
8260:	2 
8261:	3 
8262:	1 
82629:	1 1 
8263:	1 
8264:	2 
82678:	1 
82683:	1 
82705:	1 
8271:	1 
8272:	1 
8273:	1 
82759:	1 
8277:	2 
82778:	1 
8279:	1 
8280:	1 
82829:	1 
82834:	1 
82845:	1 1 1 
82849:	1 1 
82856:	1 
82862:	1 
8288:	1 
8289:	2 
8290:	1 
8291:	1 
8292:	1 
8294:	1 
82966:	2 1 
82967:	1 
82968:	1 
8297:	1 
82988:	1 
83:	1 
830:	2 
8300:	2 
8301:	3 
8302:	2 
8305:	1 
83059:	1 
8306:	1 
8307:	1 
8308:	3 
83091:	1 
831:	1 
83108:	1 
8312:	1 
83123:	2 
8313:	2 
83132:	1 
83134:	1 
83138:	1 
8315:	1 
83153:	1 
83155:	1 1 
83164:	1 
83166:	1 1 
83171:	1 
83179:	1 
832:	1 
83208:	2 2 
83211:	1 
83222:	1 
83228:	1 
83242:	1 
83255:	1 
8326:	2 
8327:	1 
83272:	2 
83274:	2 
8328:	1 
83286:	1 
833:	2 
83307:	1 
8331:	1 
83313:	1 
83323:	1 
8333:	1 
8334:	1 
83349:	1 
8335:	1 
83350:	1 
83352:	1 
83359:	1 
83360:	1 
83363:	1 
83365:	1 
83382:	1 
83392:	1 
83408:	2 
83410:	1 
83417:	1 
8345:	1 
8346:	4 
8347:	1 
8349:	1 
83492:	1 
835:	1 
8351:	1 
8352:	2 
83520:	1 
83526:	1 
83532:	1 
83536:	1 
83540:	1 
83542:	1 
83577:	1 
836:	1 
8360:	1 
83600:	1 
8361:	1 
8362:	1 
83625:	1 
83628:	1 
83629:	1 
8363:	3 1 
8364:	4 
8365:	4 
83660:	1 
83664:	2 
8369:	1 
837:	1 
8370:	1 
8371:	1 
8372:	1 
83721:	1 
83727:	1 
83729:	1 
83733:	1 
83746:	1 
8375:	5 
83752:	1 
83762:	1 
83763:	1 
83779:	1 
8378:	1 
83780:	1 1 
8379:	3 
838:	2 
8380:	2 
8381:	1 
8382:	2 
83829:	1 
8383:	1 
8384:	1 
8385:	2 
83850:	1 
83852:	1 
83853:	1 
8386:	1 
8387:	1 
8388:	1 
83886:	1 
8389:	1 
83896:	1 
839:	2 1 
8390:	2 
8391:	1 
8392:	1 
8393:	2 
83932:	1 
8395:	1 
83954:	1 
83973:	1 
83975:	1 
8398:	2 
83980:	1 
83985:	1 
83989:	1 1 
8399:	2 
84:	1 
840:	3 
8400:	4 
8401:	1 
8402:	2 
8403:	3 
84031:	1 
8404:	4 
8405:	1 
8408:	1 
8409:	1 
841:	3 
8410:	1 
8412:	2 
84126:	1 
84127:	1 
8413:	1 
84168:	1 
84189:	1 
8419:	1 
84192:	1 
84193:	1 
84194:	1 
84196:	1 
84197:	1 
84199:	1 
8420:	2 
84201:	1 
84202:	1 
84209:	1 
8421:	2 
84210:	1 
8422:	1 
8423:	3 
84235:	1 
84236:	1 
8424:	1 
84240:	1 
8425:	2 
84250:	1 
8426:	1 
8427:	1 
8428:	1 
84281:	1 
84291:	1 
84324:	1 
84327:	1 
84357:	1 
8437:	1 
8438:	1 
84385:	1 1 
84386:	1 
8439:	1 
84396:	1 
8440:	1 
84406:	1 
84408:	2 
8441:	2 
84419:	1 
8442:	5 
84424:	1 
84429:	1 
8443:	4 
84435:	1 
84438:	1 
8444:	1 
84440:	1 
8445:	2 
84467:	1 
84468:	1 
84469:	1 
84472:	1 
84480:	1 
84491:	1 
84492:	1 
84495:	1 
84496:	1 
845:	1 
8451:	3 
84522:	2 
84532:	1 
8454:	1 
8455:	1 
8456:	1 
84576:	1 
84578:	1 1 
84579:	1 
8458:	4 
8459:	1 
846:	5 
8460:	1 
84600:	1 
8461:	1 
84615:	2 
8462:	1 
84621:	1 
8463:	1 
84699:	1 
847:	1 
84704:	1 
8471:	2 
8472:	2 
8473:	2 
8474:	2 
8475:	3 
84756:	1 
84758:	1 
8476:	1 
84762:	1 
8477:	1 
84774:	1 
8478:	1 
84786:	1 2 
84796:	1 
84797:	1 1 
848:	1 
84808:	1 
84855:	1 
84856:	2 
84865:	1 
84872:	1 
849:	1 
8492:	1 3 
84921:	1 
84922:	1 
84923:	1 
8493:	2 
8494:	1 
8495:	2 
84963:	1 
8499:	2 
85:	1 
8500:	2 
8501:	2 
8502:	1 
8503:	1 
85033:	1 
8504:	1 
85040:	1 
85057:	1 
8508:	1 
85082:	1 
8509:	1 
851:	2 
8510:	2 
8511:	3 
85110:	1 
85111:	2 
8512:	2 
8513:	3 
8514:	2 
85149:	1 
8515:	1 
8516:	2 
85161:	1 
85168:	1 
8517:	3 
8518:	3 
8519:	2 
85191:	2 
85208:	1 
85233:	1 
85237:	1 
8524:	1 
8525:	1 
8526:	1 
85268:	1 
8527:	3 
85303:	1 
8531:	1 
8532:	1 
8533:	3 
85330:	1 
8535:	1 
8536:	2 
8537:	1 
85378:	1 
8538:	1 
8539:	1 
85406:	1 
85407:	1 
85408:	2 
8541:	1 1 
8542:	1 
8543:	1 
85430:	1 
85441:	1 
8547:	2 
8548:	2 
8549:	1 
85527:	1 
85528:	1 
8553:	1 
85532:	3 
8554:	1 
8555:	1 
8556:	2 
8557:	2 
8558:	1 
85580:	1 
8559:	4 
85597:	1 
8560:	2 
85603:	1 
85608:	1 
8561:	1 
8562:	2 
85629:	1 
8563:	1 
8564:	2 
85641:	2 
8565:	1 
85658:	1 
8566:	1 
85664:	1 
8567:	1 
85717:	2 
8574:	3 
8575:	3 
8576:	2 
8578:	4 
8579:	2 
8580:	1 
8581:	1 
8582:	1 1 
8583:	1 1 
8584:	1 
85841:	1 
8585:	2 
8586:	1 
85861:	1 
85869:	1 
8587:	1 
85873:	1 
85878:	1 
8588:	2 
85880:	1 
8589:	1 
85898:	1 
8590:	1 
85905:	1 
8591:	1 
8592:	1 
85923:	2 
85925:	2 
8593:	1 
85935:	1 
8594:	1 
85948:	1 
85986:	1 
85990:	1 
860:	2 
86007:	1 
86008:	1 
8601:	2 
8602:	2 
8603:	1 
8604:	3 
8605:	2 
86057:	1 
86059:	1 
8606:	1 
86061:	1 
8607:	1 
86072:	1 
8608:	1 
86083:	1 
8609:	1 
861:	5 
8610:	2 
86121:	1 
86160:	1 
86161:	1 
86164:	1 
86174:	1 
86177:	1 
86185:	1 
86188:	1 
862:	1 
8620:	1 1 
86229:	1 
86230:	1 
8624:	3 
8625:	2 
8626:	1 
86267:	1 
86270:	1 
86271:	1 
86272:	1 
86273:	1 
86281:	1 
86282:	1 
863:	3 
8630:	2 
86304:	1 
8631:	1 
86317:	1 
8632:	1 
8633:	2 
86335:	1 
86348:	1 
86358:	1 1 
86361:	2 
86375:	1 
8638:	1 
864:	1 
8640:	1 
86405:	1 
8641:	1 
86415:	1 
8642:	1 
8643:	3 
8644:	3 
8645:	1 
8646:	2 
86467:	1 
86468:	1 
86469:	1 
8647:	3 
8648:	1 
86480:	1 1 
86483:	1 
86484:	1 
86485:	1 
86486:	1 
86487:	1 
8649:	2 
86493:	1 
86495:	1 
86496:	1 
865:	1 
8650:	2 
8651:	1 
8652:	3 
86520:	1 
86522:	1 
86523:	1 
86526:	1 
8653:	3 
8654:	1 
86542:	1 
86548:	1 
8655:	3 
86584:	1 
86587:	1 
8659:	1 
86591:	2 
86593:	1 
86595:	1 
86596:	1 
8660:	2 
8661:	2 
86616:	1 
86624:	2 
86626:	2 
8663:	2 
86636:	1 1 
86651:	1 
8667:	1 
86679:	1 
86680:	1 
86684:	1 
8669:	3 
8670:	1 
8671:	2 
8672:	2 
86733:	1 
8676:	1 
86769:	1 
8677:	1 
86775:	1 
86779:	1 
8678:	1 
8679:	1 
86796:	1 
8680:	2 
8681:	2 
8682:	3 
86839:	1 
8684:	2 
8685:	2 
86856:	1 
86885:	1 
86894:	1 
86927:	1 
8693:	1 
8694:	1 
8695:	1 
8696:	2 
86962:	1 
86963:	2 
86964:	1 1 
8697:	3 
8698:	2 
86989:	1 
8699:	2 
86998:	2 
86999:	1 
8700:	1 
87007:	1 
8701:	1 
87016:	1 
8702:	3 
87052:	1 
8706:	2 
8707:	2 
8708:	4 
8709:	1 
871:	1 1 
8710:	1 
8711:	1 
87119:	1 
8712:	1 
87126:	1 
8713:	1 
8714:	2 
8715:	2 
87151:	1 
8716:	4 
8717:	5 
87178:	1 
8718:	2 
8719:	1 
87193:	2 
872:	3 
8723:	3 
